flight_id,passengers_count,revenue,seats_count,distance,pass_km_revenue,load
136609,81,639300.00,97,629.8605542254459,51018.70489226112,0.8350515463917526
136612,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
136620,79,613500.00,97,629.8605542254459,49758.983783810225,0.8144329896907216
136630,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
136632,91,714300.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
136642,64,531000.00,97,629.8605542254459,40311.075470428535,0.6597938144329897
136645,82,633000.00,97,629.8605542254459,51648.565446486566,0.845360824742268
136649,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136654,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136660,87,677100.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
136661,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136666,87,664500.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
136669,95,752700.00,97,629.8605542254459,59836.75265141736,0.979381443298969
136672,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136678,80,631200.00,97,629.8605542254459,50388.84433803567,0.8247422680412371
136706,95,740100.00,97,629.8605542254459,59836.75265141736,0.979381443298969
136709,87,689700.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
136720,95,752700.00,97,629.8605542254459,59836.75265141736,0.979381443298969
136729,88,695400.00,97,629.8605542254459,55427.72877183924,0.9072164948453608
136733,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
136754,90,721200.00,97,629.8605542254459,56687.44988029013,0.9278350515463918
136755,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136757,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136758,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136767,83,651300.00,97,629.8605542254459,52278.42600071201,0.8556701030927835
136769,88,696000.00,97,629.8605542254459,55427.72877183924,0.9072164948453608
136778,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136780,89,714900.00,97,629.8605542254459,56057.589326064684,0.9175257731958762
136781,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136802,96,746400.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136807,68,531000.00,97,629.8605542254459,42830.51768733032,0.7010309278350515
136815,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136819,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136823,78,620400.00,97,629.8605542254459,49129.12322958478,0.8041237113402062
136827,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136838,86,670200.00,97,629.8605542254459,54168.00766338835,0.8865979381443299
136841,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136844,79,575100.00,97,629.8605542254459,49758.983783810225,0.8144329896907216
136855,87,702300.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
136857,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136861,87,689100.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
136869,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136871,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136875,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136887,78,595200.00,97,629.8605542254459,49129.12322958478,0.8041237113402062
136888,79,626100.00,97,629.8605542254459,49758.983783810225,0.8144329896907216
136900,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136907,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
136922,76,607800.00,97,629.8605542254459,47869.40212113389,0.7835051546391752
136927,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136936,82,632400.00,97,629.8605542254459,51648.565446486566,0.845360824742268
136937,81,626100.00,97,629.8605542254459,51018.70489226112,0.8350515463917526
136951,90,720600.00,97,629.8605542254459,56687.44988029013,0.9278350515463918
136953,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
136956,96,746400.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
181042,0,,130,3634.018122460558,0.0,0.0
181060,0,,130,3634.018122460558,0.0,0.0
181065,0,,130,3634.018122460558,0.0,0.0
181068,0,,130,3634.018122460558,0.0,0.0
181073,0,,130,3634.018122460558,0.0,0.0
181076,0,,130,3634.018122460558,0.0,0.0
181081,0,,130,3634.018122460558,0.0,0.0
181082,0,,130,3634.018122460558,0.0,0.0
181095,0,,130,3634.018122460558,0.0,0.0
202538,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202542,96,758400.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202543,91,727500.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202545,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202546,84,670200.00,97,629.8605542254459,52908.286554937455,0.865979381443299
202551,95,752700.00,97,629.8605542254459,59836.75265141736,0.979381443298969
202552,93,726900.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202558,94,721200.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202565,92,720600.00,97,629.8605542254459,57947.170988741025,0.9484536082474226
202569,93,740100.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202593,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202596,85,663900.00,97,629.8605542254459,53538.1471091629,0.8762886597938144
202601,92,733200.00,97,629.8605542254459,57947.170988741025,0.9484536082474226
202606,93,727500.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202618,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
202627,95,752700.00,97,629.8605542254459,59836.75265141736,0.979381443298969
202628,95,727500.00,97,629.8605542254459,59836.75265141736,0.979381443298969
202629,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202637,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202640,85,676500.00,97,629.8605542254459,53538.1471091629,0.8762886597938144
202649,93,740100.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202666,86,670800.00,97,629.8605542254459,54168.00766338835,0.8865979381443299
202668,88,683400.00,97,629.8605542254459,55427.72877183924,0.9072164948453608
202679,91,702300.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202682,87,689700.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
202687,93,740100.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202692,94,733800.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202695,92,733800.00,97,629.8605542254459,57947.170988741025,0.9484536082474226
202701,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202707,93,740100.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202711,91,714300.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202731,91,727500.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202740,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202743,90,721200.00,97,629.8605542254459,56687.44988029013,0.9278350515463918
202751,88,708600.00,97,629.8605542254459,55427.72877183924,0.9072164948453608
202754,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202763,87,675900.00,97,629.8605542254459,54797.868217613795,0.8969072164948454
202777,86,670800.00,97,629.8605542254459,54168.00766338835,0.8865979381443299
202781,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
202797,94,733800.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202805,94,745800.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202810,90,708600.00,97,629.8605542254459,56687.44988029013,0.9278350515463918
202811,91,727500.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202812,95,752700.00,97,629.8605542254459,59836.75265141736,0.979381443298969
202815,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202846,91,714900.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202859,97,765300.00,97,629.8605542254459,61096.473759868255,1.0
202863,90,721200.00,97,629.8605542254459,56687.44988029013,0.9278350515463918
202870,91,726900.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202875,92,721200.00,97,629.8605542254459,57947.170988741025,0.9484536082474226
202876,96,759000.00,97,629.8605542254459,60466.61320564281,0.9896907216494846
202878,91,702300.00,97,629.8605542254459,57317.31043451558,0.9381443298969072
202879,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
202889,88,708600.00,97,629.8605542254459,55427.72877183924,0.9072164948453608
202891,92,721200.00,97,629.8605542254459,57947.170988741025,0.9484536082474226
202898,85,639300.00,97,629.8605542254459,53538.1471091629,0.8762886597938144
202911,93,739500.00,97,629.8605542254459,58577.03154296647,0.9587628865979382
202913,92,733800.00,97,629.8605542254459,57947.170988741025,0.9484536082474226
202916,94,746400.00,97,629.8605542254459,59206.892097191914,0.9690721649484536
